Actual,Predicted,Q value,Percentile
116559,151564,1.30032000960887,64.3540669856459
451104,339706,1.32792473491784,64.3540669856459
438,552,1.26027397260274,63.8755980861244
284,235,1.20851063829787,62.9186602870813
669336,793001,1.18475773004888,62.4401913875598
327313,384070,1.17340282848527,61.9617224880383
36174,41985,1.16064023884558,61.4832535885168
274644,322141,1.17294024264138,61.4832535885168
552777,641437,1.16039017542336,60.5263157894737
706674,811914,1.14892298287471,60.2870813397129
706674,811914,1.14892298287471,60.2870813397129
716210,822907,1.14897446279722,60.0478468899521
134239,152393,1.13523640670744,59.3301435406699
134239,152393,1.13523640670744,59.3301435406699
153897,170477,1.10773439378285,57.4162679425837
153897,170477,1.10773439378285,57.4162679425837
536715,591972,1.10295408177524,56.6985645933014
936223,1025536,1.09539714362924,56.2200956937799
218546,233980,1.07062128796684,56.2200956937799
8322,7788,1.06856702619414,55.2631578947368
836701,784553,1.06646842214611,54.7846889952153
2340,2491,1.06452991452991,54.066985645933
2340,2491,1.06452991452991,54.066985645933
73047,77683,1.06346598765179,53.3492822966507
713828,670920,1.06395397364812,53.3492822966507
867477,815984,1.06310540402753,52.8708133971292
188971,200455,1.0607712294479,51.9138755980861
6752,7160,1.06042654028436,51.4354066985646
674692,705283,1.04534068878837,50.9569377990431
177263,169334,1.04682461880071,50.9569377990431
46583,44589,1.04471954966472,50.4784688995215
180152,187776,1.04231981881966,49.5215311004785
30801,32051,1.04058309795137,49.5215311004785
1435439,1493082,1.04015705299912,49.0430622009569
686095,713289,1.03963591047887,48.5645933014354
73047,70345,1.03841069016988,48.0861244019139
223753,231192,1.03324648161142,47.6076555023923
961555,989528,1.02909141962758,46.6507177033493
1244716,1214909,1.02453434784004,46.1722488038278
2379271,2431027,1.02175288144982,45.6937799043062
119565,117248,1.01976153111354,45.6937799043062
192839,189771,1.01616685373424,44.7368421052632
1103278,1121501,1.01651714255156,44.7368421052632
1739579,1718734,1.01212811290171,43.7799043062201
1739579,1718734,1.01212811290171,43.7799043062201
343399,338947,1.01313479688565,43.7799043062201
1739579,1718734,1.01212811290171,43.7799043062201
93095,91874,1.01328994057078,43.7799043062201
126230,127455,1.00970450764478,41.6267942583732
126230,127455,1.00970450764478,41.6267942583732
52629,53215,1.01113454559273,41.3875598086124
84843,84184,1.00782809084862,40.4306220095694
84843,84184,1.00782809084862,40.4306220095694
84843,84184,1.00782809084862,40.4306220095694
308267,305376,1.00946701770932,40.4306220095694
687267,682225,1.00739052365422,38.5167464114833
946906,953480,1.00694261098779,38.0382775119617
210031,211441,1.00671329470412,37.799043062201
210031,211441,1.00671329470412,37.799043062201
784488,789685,1.006624702991,36.6028708133971
574556,578324,1.00655810747777,35.6459330143541
848064,853590,1.00651601765904,35.1674641148325
2287271,2301646,1.00628478217054,34.688995215311
84183,84675,1.00584441039165,34.2105263157895
674828,670722,1.00612176132585,34.2105263157895
9775,9721,1.00555498405514,33.7320574162679
910581,915291,1.00517252171965,33.2535885167464
716259,719870,1.00504147242827,33.0143540669856
716259,719870,1.00504147242827,33.0143540669856
1271989,1266384,1.0044259876941,31.3397129186603
512825,515167,1.00456686003997,31.3397129186603
1012920,1017385,1.00440804801959,31.1004784688995
1012920,1017385,1.00440804801959,31.1004784688995
1172960,1178120,1.00439912699495,29.4258373205742
662065,664898,1.00427903604631,29.4258373205742
1337140,1342745,1.00419178246107,28.4688995215311
1337088,1342652,1.00416128183037,28.4688995215311
1749032,1756032,1.00400221379597,27.2727272727273
1749032,1756032,1.00400221379597,27.2727272727273
1107888,1112188,1.0038812587554,27.0334928229665
445860,447566,1.00382631319248,25.8373205741627
445860,447566,1.00382631319248,25.8373205741627
1381453,1386355,1.00354843776806,24.6411483253589
1381453,1386355,1.00354843776806,24.6411483253589
1381453,1386355,1.00354843776806,24.6411483253589
1042800,1045936,1.00300728807058,24.6411483253589
1042800,1045936,1.00300728807058,24.6411483253589
1042800,1045936,1.00300728807058,24.6411483253589
391666,392595,1.00237191893093,23.2057416267943
391666,392595,1.00237191893093,23.2057416267943
391666,392595,1.00237191893093,23.2057416267943
806365,808002,1.00203009803253,21.2918660287081
373409,372801,1.00163089691283,20.3349282296651
517682,516889,1.00153417851802,20.3349282296651
533369,534141,1.00144740320491,19.377990430622
1555597,1557274,1.00107804270643,18.8995215311005
421546,421146,1.0009497893842,18.4210526315789
2528312,2528689,1.00014911134385,17.9425837320574
1337634,1337493,1.00010542111248,17.4641148325359
1,1,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
7,7,1,8.61244019138756
3,3,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
4,4,1,8.61244019138756
10,10,1,8.61244019138756
8,8,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
8,8,1,8.61244019138756
1,1,1,8.61244019138756
4,4,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
5,5,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
1,1,1,8.61244019138756
3,3,1,8.61244019138756
